nome;kcal;proteine;carboidrati;grassi
Acciuga o alice;96;16,8;1,5;2,6
"Acciuga o alice, sotto sale";137;25;2,3;3,1
"Acciuga o alice, sott'olio";206;25,9;0,2;11,3
Aglio;53;8,4;1;0,8
Aglio Bianco Piacentino;47;7,2;0,9;0,6
Aglio Rosso di Castelliri;52;8,9;1,02;0,5
Aglio Rosso di Procerno;57;8,9;1;0,9
Aglio Rosso di Sulmona;58;8,7;1;1,3
"Agnello, coscio, cotto, al forno";118;23;;2,9
"Agnello, coscio, crudo";102;20;;2,5
"Agnello, costoletta, cotto, al forno";118;22,7;;3
"Agnello, costoletta, crudo";106;20,4;;2,7
"Agnello, cotto, al forno";199;25;;11
"Agnello, crudo";159;20;;8,8
"Agretti, cotti, bolliti";25;2,1;2,6;0,2
"Agretti, crudi";22;1,8;2,2;0,2
"Albicocche, disidratate";356;5,6;80,6;1
"Albicocche, fresche";42;0,4;9,8;0,1
"Albicocche, sciroppate";65;0,4;16,1;0,1
"Albicocche, secche";286;5;66,5;0,5
Alici al forno;172;18,2;7,1;8
Alici marinate;120;14,2;1,4;6,4
"Amarene, fresche";44;0,8;10,2;tr
Anacardi;604;15;33;46
"Ananas, fresco";42;0,5;10;
"Ananas, sciroppato";66;0,5;16,6;
"Anatra domestica, crudo";159;21,4;;8,2
"Anguilla d'allevamento, filetti";237;16,2;0,5;18,9
Anguilla di fiume;261;11,8;0,1;23,7
Anguilla di mare;237;14,6;0,7;19,6
"Anguilla, affumicata";231;17,5;0,2;17,8
"Anguilla, marinata";259;14,8;0,6;21,9
Animelle di bovino;304;11,5;0,1;28,6
"Animelle di bovino, cotte";434;16,4;0,2;40,9
"Anona, fresca";73;1,8;15,8;0,2
Aperitivi a base di vino;186;tr;17;
"Arachidi, tostate";620;29;8,5;50
Aragosta;85;16;1;1,9
"Aragosta, bollita";86;16,2;1;1,9
"Arance bionde succo, fresco";38;0,5;9,6;tr
"Arance bionde, fresche";45;0,7;9,9;0,2
"Arance Moro, fresche";42;0,7;9;0,2
"Arance rosse succo, fresco";39;0,5;9,8;tr
"Arance rosse, fresche";45;0,7;9,9;0,2
"Arance Sanguinello, fresche";47;0,7;10,6;0,1
"Arance succo, fresco";33;0,5;8,2;tr
"Arance Tarocco, fresche";45;0,7;10;0,2
"Arance Valencia, fresche";39;0,7;8;0,3
"Arance Washington Navel, fresche";44;1;9,4;0,2
"Arance, fresche";37;0,7;7,8;0,2
Aranciata;38;0,1;10;
Aringa;216;16,5;;16,7
"Aringa, affumicata";194;19,9;;12,7
"Aringa, marinata";199;18,3;;14
"Aringa, sotto sale";218;19,8;;15,4
"Asparagi di bosco, crudi";40;4,6;4;0,2
"Asparagi di campo, cotti, bolliti";34;3,8;3,4;0,2
"Asparagi di campo, crudi";33;3,6;3,3;0,2
"Asparagi di serra, crudi";28;3;3;0,1
"Avocado, fresco";238;4,4;1,8;23
Baba' al rhum;288;5,9;41,2;5,7
"Babaco, fresco";24;0,7;4,5;0,2
Baccalà alla vicentina;520;21,5;0,3;47,9
"Banane, fresche";76;1,2;17,4;0,3
"Barbabietole rosse, cotte, bollite";43;2,1;7,8;tr
"Barbabietole rosse, crude";25;1,1;4;tr
Barretta al cocco ricoperta di cioccolato;472;4,8;58,2;26,1
"Basilico, fresco";42;3,1;5,2;0,8
Bastoncini di crusca di frumento;301;14;38,4;3,2
Besciamella;139;3,9;9,5;9,5
Bevanda tipo cola;39;tr;10,5;
"Bieta, cotta, al microonde";15;1,3;1,8;0,1
"Bieta, cotta, bollita";18;1,5;2,1;0,1
"Bieta, cruda";15;1,3;1,8;0,1
Birra chiara;34;0,2;3,5;
"Biscotti, alla soia";375;11,5;70,8;6,1
"Biscotti, frollini";426;7,2;71,7;13,8
"Biscotti, integrali";419;7,8;70,8;12,3
"Biscotti, integrali, con soia";464;11,5;60,4;20,4
"Biscotti, secchi";404;6,6;80,4;7,9
"Biscotti, wafers";452;7,1;76,2;15
Boga;87;18,3;0,8;1,2
"Bottarga, cefalo muggine";405;43,5;;25,7
"Bovino adulto o vitellone, copertina di sotto, copertina di spalla, sottospalla e collo, crudo";132;20,3;;5,7
"Bovino adulto o vitellone, costata, crudo";140;21,3;;6,1
"Bovino adulto o vitellone, fesa, crudo";103;21,8;;1,8
"Bovino adulto o vitellone, filetto, crudo";127;20,5;;5
"Bovino adulto o vitellone, geretto anteriore e posteriore, crudo";112;20,9;;3,2
"Bovino adulto o vitellone, girello, crudo";110;21,3;;2,8
"Bovino adulto o vitellone, lombata, crudo";134;21,8;;5,2
"Bovino adulto o vitellone, noce, crudo";106;21,3;;2,3
"Bovino adulto o vitellone, pancia, biancostato e punta di petto, crudo";171;19,7;;10,2
"Bovino adulto o vitellone, scamone, crudo";119;21,4;;3,7
"Bovino adulto o vitellone, sottofesa, crudo";111;22;;2,6
"Bovino adulto o vitellone, spalla, muscolo, girello e fesone, crudo";108;21,5;;2,4
"Bovino adulto o vitellone, tagli anteriori, crudo";145;20,5;;7
"Bovino adulto o vitellone, tagli posteriori, crudo";117;21,5;;3,4
Brandy;230;tr;tr;
Brasato al Barolo;108;13,8;0,3;5,6
Bresaola della Valtellina IGP;152;33,1;0,4;2
Brie;320;19,3;0,2;26,9
"Broccoletti di rapa, cotti, bolliti";29;3,1;2,1;0,3
"Broccoletti di rapa, crudi";28;2,9;2;0,3
"Broccolo a testa, cotto, bollito";34;3,1;3,2;0,4
"Broccolo a testa, crudo";33;3;3,1;0,4
"Bufalo, solo tessuto muscolare, crudo";98;22;;1,1
Burrini;527;22,1;4,1;47
Burro;758;0,8;1,1;83,4
Burro d'arachidi;625;24,9;8;53,7
Butirro calabro;449;24,7;0,3;38,8
"Cacao amaro, in polvere";355;20,4;11,5;25,6
Caciocavallo;431;35,7;2,3;31,1
Cacioricotta di capra;182;11,9;1,5;14,3
Caciotta mista;384;24,5;1,8;31
Caciotta romana di pecora;364;27,7;2,1;27,3
Caciotta toscana;368;24,6;0,8;29,6
Caciottina fresca;263;17,3;0,5;21,3
Caciottina mista;370;26,9;1,5;28,5
Caciottina vaccina;324;21,1;3;25,4
Caffe' tostato;287;10,4;28,5;15,4
Calamaro;68;12,6;0,6;1,7
Calamaro surgelato;68;13,1;0,6;1,5
Camembert;307;20,9;0,2;24,7
Canditi;292;0,5;75;
"Cannoli alla crema, industriale";368;6,2;41,9;20,7
Cannoli siciliani;325;7,2;42,7;14,6
Capitone;247;13;0,5;21,5
Capocollo;450;20,8;1,4;40,2
Capocollo di Calabria;344;29,1;0,9;24,9
"Capra, solo tessuto muscolare, crudo";106;21,2;;2,3
"Capretto, crudo";113;19,2;;4
Caramelle dure;344;tr;91,6;
"Caramelle tipo ""mou""";430;2,1;71,1;17,2
Carciofi alla romana;85;2,2;1,8;5,9
"Carciofi, cotti, al microonde";34;2,8;2,5;0,2
"Carciofi, cotti, bolliti";44;3,6;3,3;0,3
"Carciofi, crudi";33;2,7;2,5;0,2
"Carciofi, surgelati";32;2,7;2,5;0,2
Carciofo Romanesco IGP;48;3;6,1;0,2
"Carciofo, Spinoso sardo";45;1,9;8,9;0,2
"Carciofo, verde, precoce";45;2,9;5,4;0,2
"Carciofo, violetto, precoce";43;2,8;5,2;0,2
"Cardi, cotti, bolliti";22;1;2,9;0,2
"Cardi, crudi";13;0,6;1,7;0,1
"Carne bovina in gelatina, in scatola";67;12,6;;1,8
"Carne bovina pressata, in scatola";141;16,5;;8,3
"Carote, cotte, al microonde";41;1,1;7,7;0,2
"Carote, cotte, bollite";47;1,3;8,7;0,2
"Carote, crude";41;1,1;7,6;0,2
Carpa;139;18,9;;7,1
Carrube;253;3,3;49,9;0,7
Castagnaccio;234;3,4;39,3;6,8
Castagne;174;2,9;36,7;1,7
"Castagne, arrostite";210;3,7;41,8;2,4
"Castagne, bollite";130;2,5;26,1;1,3
"Castagne, secche";315;6;62;3,4
"Cavallo, solo tessuto muscolare, crudo";106;23,5;0,7;1
"Cavallo, tessuto muscolare e grasso, crudo";143;19,8;0,6;6,8
"Caviale, storione";255;26,9;3,3;15
"Cavolfiore, cotto, al microonde";30;3,2;2,8;0,2
"Cavolfiore, cotto, bollito";31;3,4;2,9;0,2
"Cavolfiore, crudo";30;3,2;2,7;0,2
"Cavoli di Bruxelles, cotti, bolliti";53;4,7;4,6;0,6
"Cavoli di Bruxelles, crudi";47;4,2;4,2;0,5
"Cavolo broccolo verde ramoso, cotto, bollito";52;6;3,5;0,5
"Cavolo broccolo verde ramoso, crudo";30;3,4;2;0,3
"Cavolo cappuccio, rosso, crudo";22;1,9;2,7;0,2
"Cavolo cappuccio, verde, cotto, bollito";24;2,1;2,5;0,1
"Cavolo cappuccio, verde, crudo";24;2,1;2,5;0,1
"Cavolo verza, cotto, bollito";29;2;3,8;0,1
"Cavolo verza, cruda";29;2;3,8;0,1
"Ceci, in scatola, scolati";111;6,7;13,9;2,3
"Ceci, secchi";343;20,9;46,9;6,3
"Ceci, secchi, cotti, bolliti";132;7;18,9;2,4
Cefalo muggine;127;15,8;0,7;6,8
Cernia surgelata;88;17;0,5;2
Cervello di bovino;157;10;0,8;12,7
"Cervo, solo tessuto muscolare, crudo";91;21;;0,8
"Cetrioli, freschi";16;0,7;1,8;0,5
Cheddar;388;26,7;0,5;31
"Cheese burger, fast food";300;16,3;30,2;13,1
"Chicken Nuggets, fast food";242;17,7;15,4;12,4
Ciccioli;636;45,2;;50,6
"Cicoria, da taglio, coltivata, cruda";14;1,2;1,7;0,1
"Cicoria, di campo, cotta, bollita";17;1,4;0,7;0,2
"Cicoria, di campo, cruda";17;1,4;0,7;0,2
"Cicoria, witloof o indivia belga, cruda";20;0,7;3,2;0,3
"Ciliege, candite";252;0,4;66,4;tr
"Ciliege, fresche";48;0,8;11;0,1
"Cioccolato, al latte";552;7,3;50,5;36,3
"Cioccolato, al latte con nocciole";553;7,2;48,6;36,9
"Cioccolato, fondente";531;6,6;49,7;33,6
"Cipolle, cotte, bollite";39;1,4;7,8;0,1
"Cipolle, crude";28;1;5,7;0,1
"Cipolline, cotte, bollite";53;1,7;10,9;0,1
"Cipolline, crude";42;1,3;8,5;0,1
"Clementine, fresche";40;0,9;8,7;0,1
"Cocco, essiccato";669;5,6;16,4;62
"Cocco, fresco";358;3,5;4,4;35
Cocktail di frutta sciroppata;59;0,4;14,8;tr
"Cocomero, fresco";16;0,4;3,7;tr
"Coniglio intero, crudo";118;19,9;;4,3
"Coniglio, coscio, crudo";137;21;;5,9
"Coniglio, intero surgelato, crudo";116;20,3;;3,9
"Coniglio, intero, cotto";166;27,9;;6
Coppa;400;28,9;tr;31,6
Coratella di agnello;109;15,7;1;4,7
Coratella di vitello;100;17,1;0,8;3,2
Coregone;135;19;0,1;6,5
Corn flakes;367;6,6;87,4;0,8
Cornetti;403;7,2;54,7;18,3
Corvina;88;20;0,2;0,8
"Cotechino Modena IGP, cotto";253;23,6;3,2;16,3
"Cotechino, confezionato precotto";449;17,2;;42,3
"Couscous, cotto";179;3,6;39,7;1,1
"Couscous, crudo";361;13,7;76,5;1,1
Cozza o mitilo;84;11,7;3,4;2,7
"Crackers, al formaggio";498;10,1;59,2;25,5
"Crackers, alla soia";421;13,1;67,7;11,7
"Crackers, integrali";402;12;61,7;11,4
"Crackers, salati";386;9,4;67,5;10
"Crema di latte, 12% di lipidi";140;2,8;4,4;12,5
Crema di nocciole e cacao;537;6,9;58,1;32,4
Crescenza;281;16,1;1,9;23,3
Croissants;362;8,3;38;20,3
"Crostata, con crema al cacao, industriale";492;4,6;67;24,7
"Crostata, con marmellata di albicocche, industriale";421;0,9;71,7;16,5
"Crostata, con marmellata, industriale";339;4,9;65,5;8,2
Crusca di frumento;290;14,1;26,6;5,5
Cuore di bovino;123;16,8;0,5;6
"Cuore di bovino, cotto";189;25,8;0,8;9,2
Cuore di equino;146;18,7;0,6;7,7
Cuore di ovino;134;16,9;0,4;7,2
Cuore di pollo;103;14,1;0,2;5,1
"Cuore di pollo, cotto";147;20,1;0,3;7,3
Cuore di suino;159;18,3;0,4;9,4
Cuore di tacchino;103;14,1;0,2;5,1
"Cuore di tacchino, cotto";147;20,1;0,3;7,3
Dadi da brodo;250;15,7;5;18,7
"Daino, solo tessuto muscolare, crudo";95;21;;1,2
"Datteri, secchi";270;2,7;63,1;0,6
Dentice;101;16,7;0,7;3,5
"Dentice, surgelato";103;17,2;0,7;3,5
Dolce verde;276;19,1;2,5;21,1
Edam;326;25,5;1,4;24,3
Emmenthal;403;28,5;3,6;30,6
"Fagiano, crudo";144;24,3;;5,2
Fagioli;326;23,6;47,5;2
"Fagioli dall'occhio, secchi";318;22,4;50,9;1,4
"Fagioli, Borlotti, freschi";143;10,2;22,7;0,8
"Fagioli, Borlotti, freschi, cotti, bolliti";78;5,7;11,2;0,5
"Fagioli, Borlotti, in scatola, scolati";102;6,7;15,9;0,5
"Fagioli, Borlotti, secchi";312;20,2;47,7;2
"Fagioli, Borlotti, secchi, cotti, bolliti";106;6,9;16,4;0,4
"Fagioli, Cannellini in scatola, scolati";86;6;12,5;0,6
"Fagioli, Cannellini, secchi";314;23,4;45,5;1,6
"Fagioli, Cannellini, secchi, cotti, bolliti";107;8;14,9;0,4
"Fagioli, cotti, bolliti";117;7,9;17;0,7
"Fagiolini a corallo, cotti, bolliti";31;1,7;4,6;0,1
"Fagiolini, freschi";24;2,1;2,4;0,1
"Fagiolini, surgelati, cotti, bolliti";31;1,7;4,6;0,1
Falafel;198;7,1;19,8;9,5
"Faraona, coscio, con pelle, crudo";133;24,3;0,3;3,8
"Faraona, coscio, senza pelle, cotto, allo spiedo";194;34,4;0,3;6,1
"Faraona, coscio, senza pelle, crudo";127;24;0,3;3,3
"Faraona, petto, senza pelle, cotto, allo spiedo";146;30,7;0,2;2,5
"Faraona, petto, senza pelle, crudo";121;25,8;0,2;1,9
Farina d'avena;378;12,6;66,3;7,1
Farina di castagne;318;6,1;62;3,7
"Farina di frumento, duro";330;12,9;63,2;2,8
"Farina di frumento, integrale";313;11,9;61,8;1,9
"Farina di frumento, tipo 0";321;11,5;69,5;1
"Farina di frumento, tipo 00";323;11;71,6;0,7
Farina di mais;341;8,7;73,5;2,7
Farina di manioca;332;0,6;87,2;0,2
Farina di riso;332;7,3;79,1;0,5
Farina di segale;342;11,7;67,8;2
Farina di soia;469;36,8;23,4;23,5
Farina d'orzo;333;10,6;68,4;1,9
"Farro perlato, cotto, bollito";178;6,2;37,3;1
"Farro perlato, crudo";353;14,6;69,3;2,4
"Fave, fresche";51;5,2;4,5;0,4
"Fave, fresche, cotte, in padella";61;6,1;5,3;0,5
"Fave, secche";331;21,3;52,8;2,1
"Fave, secche, sgusciate, cotte, bollite";146;11;22,4;1,3
"Fave, secche, sgusciate, crude";343;25,2;53,6;3
Fecola di patate;346;1,4;90,7;
Fegato di bovino;142;20;5,9;4,4
"Fegato di bovino, cotto";190;26,7;7,9;5,9
Fegato di equino;145;22,4;5,3;4
Fegato di ovino;135;19,5;2;5,5
Fegato di pollo;154;22,8;1,5;6,3
"Fegato di pollo, cotto";192;29,4;2;7,4
Fegato di suino;140;22,8;1,5;4,8
"Fegato di suino, cotto";183;29,4;2;6,4
Fegato di tacchino;127;17,8;0,5;6
"Fegato di tacchino, cotto";195;27,4;0,8;9,2
"Feijoa, fresca";59;0,7;9,6;0,8
Feta;250;15,6;1,5;20,2
Fette biscottate;387;11,3;75;6
"Fette biscottate, integrali";394;14,2;63;10
"Fichi d'india, freschi";63;0,8;13;0,1
"Fichi, canditi";294;3,5;73,7;0,2
"Fichi, freschi";63;0,9;14,2;0,2
"Fichi, seccati al forno e mandorlati";305;5,2;58,2;4,2
"Fichi, secchi";282;3,5;58;2,7
"Finocchi, cotti, al microonde";15;1,2;1,5;tr
"Finocchi, cotti, bolliti";17;1,4;1,7;tr
"Finocchi, crudi";15;1,2;1,5;tr
Fiocchi d'avena;367;8;66,8;7,5
Fiocchi di formaggio magro;115;9,7;3,2;7,1
Fior di latte;268;20,6;0,7;20,3
"Fiori di zucca, freschi";18;1,7;0,5;0,4
"Foglie di rapa, crude";27;2,6;2,8;0,1
Fontina;361;24,5;0,8;28,9
Formaggino;309;11,2;6;26,9
Formaggino con ridotto contenuto di grasso;239;14,7;6,5;17,3
Formaggio cremoso spalmabile;313;8,6;tr;31
"Formaggio cremoso spalmabile, light";179;9,2;3,1;14,5
Formaggio molle da tavola;377;25,4;1;30,2
"Fragole, fresche";30;0,9;5,3;0,4
Frittata;185;16,1;;13,4
Frittata prosciutto e formaggio;205;16,2;0,3;15,4
Frumento duro;332;13;62,5;2,9
Frumento tenero;336;12,3;65,2;2,6
Frutta mista caramellata;217;1,9;36;8
"Funghi coltivati, pleurotes, cotti, in padella";35;2,6;5,3;0,4
"Funghi coltivati, pleurotes, crudi";37;2,2;5,6;0,3
"Funghi coltivati, prataioli, cotti, in padella";46;7;1,5;0,4
"Funghi coltivati, prataioli, crudi";24;3,7;0,8;0,2
"Funghi ovuli, crudi";23;2;1,6;0,3
"Funghi porcini, crudi";31;3,9;1;0,7
"Gallina, crudo";194;20,9;;12,3
Gamberetti con funghi e bambù;110;8,6;1,9;7,3
Gamberi;71;13,6;2,9;0,6
"Gamberi sgusciati, surgelati";85;16,5;2,9;0,9
Gateau;156;9,1;11,6;7,7
"Gelato confezionato, biscotto con crema, zabaione e cioccolato";271;5,3;49,1;7,3
"Gelato confezionato, cacao, in vaschetta";173;3,6;25,3;7,1
"Gelato confezionato, caffè, in vaschetta";245;5,1;23,9;15
"Gelato confezionato, cono con panna e cioccolato";291;5,1;34,9;15,5
"Gelato confezionato, cono con panna, scaglie di cioccolato e noccioline";326;4,2;33,3;20,5
"Gelato confezionato, fior di latte, in vaschetta";218;4,2;20,7;13,7
"Gelato confezionato, fior di latte, ricoperto di sorbetto alla fragola";101;1,4;21,3;1,7
"Gelato confezionato, ghiacciolo all'arancio";137;;36,5;tr
"Gelato confezionato, nocciola, in vaschetta";183;3,3;25,2;8,4
"Gelato confezionato, panna ricoperta di cioccolato fondente";316;4,5;28,2;21,4
"Gelato confezionato, panna, in vaschetta";189;3,2;27,2;8,2
"Gelato confezionato, sorbetto al limone, in vaschetta";132;0,9;34,2;tr
"Gelato confezionato, stracciatella, in vaschetta";193;2,9;31,5;7
"Gelato confezionato, vaniglia, in vaschetta";167;2,7;25,7;6,7
Gelato misto fritto;252;4,2;34,7;11,7
Germe di frumento;378;26;43,5;10
Germogli di soia;54;6,2;3;1,4
Gnocchi al pesto alla genovese;186;6,4;21,7;8,4
Gnocchi al ragù alla bolognese;175;8,4;15,4;9
Gnocchi al sugo di pomodoro;112;2,5;19,4;2,8
"Gnocchi di patate, cotti";147;3,5;34;0,2
"Gnocchi di patate, crudi";164;3,9;37,9;0,3
"Gomme da masticare, lastrine e confetti";262;;70;
Gorgonzola;324;19,1;1;27,1
"Grana Padano, DOP";392;33,9;;28,5
"Granchio, in scatola";81;18,1;;0,9
Grano saraceno;329;12,4;61,2;3,3
Grappa;242;tr;tr;
Grissini;421;11,3;65,1;13,9
Groviera;417;30,6;1,5;32,1
"Guava, fresca";31;0,7;3,5;0,5
Halibut;114;20,6;;3,5
"Hamburger piccolo, solo carne, fast food";264;24,5;;18,4
"Hamburger, fast food";251;13,1;30,1;9,1
Hummus;168;6,2;9,4;11
"Indivia, fresca";20;0,9;2,7;0,3
Involtini Primavera;238;3,5;21,6;15,4
Italico;316;21,2;1,2;25,2
Kebab solo carne;269;29,7;;16,7
"Ketchup, salsa";100;2,1;24;tr
"Kiwi, freschi";48;1,2;9;0,6
"Lamponi, freschi";49;1;6,5;0,6
Lardo;891;;;99
Lasagna;196;11,7;13,4;10,8
Lattarini;145;14,6;;9,6
Latte di bufala;114;4,5;5,1;8,5
Latte di capra;76;3,9;4,7;4,8
Latte di pecora;103;5,3;5,2;6,9
"Latte di vacca, condensato, zuccherato";328;8,7;56,5;9
"Latte di vacca, evaporato, non zuccherato";134;7;8,6;8,2
"Latte di vacca, in polvere, intero";484;25,7;42;24,9
"Latte di vacca, in polvere, parzialmente scremato";418;28,8;50,2;12,7
"Latte di vacca, in polvere, scremato";351;33,1;56,2;0,9
"Latte di vacca, pastorizzato, intero";64;3,3;4,9;3,6
"Latte di vacca, pastorizzato, parzialmente scremato";46;3,5;5;1,5
"Latte di vacca, pastorizzato, scremato";36;3,6;5,3;0,2
"Latte di vacca, UHT, intero";63;3,3;4,7;3,6
"Latte di vacca, UHT, parzialmente scremato";46;3,2;5,1;1,6
Latteria;456;30,7;1,4;36,4
"Lattuga, a cappuccio, fresca";22;1,5;3;0,2
"Lattuga, da taglio, fresca";17;1,1;2,2;0,1
"Lattuga, fresca";22;1,8;2,2;0,4
"Lattughino IV gamma, fresco";16;1,4;1,4;0,2
"Lattughino, fresco";16;1,5;1,4;0,2
Lenti colorate ripiene di cioccolato;456;5,4;73,9;17,5
"Lenticchie, in scatola, scolate";91;5;15,4;0,5
"Lenticchie, secche";319;22,7;51,1;1
"Lenticchie, secche, cotte, bollite";109;6,9;16,3;0,4
"Lievito di birra, compresso";70;12,1;1,1;0,4
"Limoni, freschi";16;0,6;2,5;
"Limoni, succo";10;0,2;2,5;
Lingua di bovino;232;17,1;0,4;18
"Lingua di bovino, cotta, fritta";309;22,8;0,5;24
Liquori da dessert;314;tr;31,1;
"Litchi, freschi";72;1,1;17,2;0,1
"Loti o kaki, freschi";70;0,6;16;0,3
Luccio;81;18,7;0,1;0,6
"Lumaca, cruda";67;12,9;;1,7
"Lupini, ammollati";119;16,4;7,1;2,4
Macadamia;751;8;5,1;76
Maiale in agrodolce;233;8,7;17,7;14,6
"Maiale, bistecca, cotto, in padella";187;25,4;;9,5
"Maiale, bistecca, crudo";157;21,3;;8
"Maiale, coscio, crudo";110;20,2;;3,2
"Maiale, lombo, crudo";146;20,7;;7
"Maiale, pesante, coscio, crudo";127;20,4;;5,1
"Maiale, pesante, lombo, crudo";172;20,8;;9,9
"Maiale, pesante, spalla, crudo";156;19;;8,9
"Maiale, spalla, crudo";133;19;;6,3
"Maionese, artigianale";660;3,2;0,1;71,9
"Maionese, industriale";655;4,3;2,1;70
Mais;357;9,2;75,1;3,8
"Mais, amido";328;0,3;87;tr
"Mais, dolce, in scatola, sgocciolato";105;3,4;20,5;1,3
"Mandaranci, freschi";57;0,8;12,8;0,2
"Mandarini, freschi";76;0,9;17,6;0,3
"Mandorle dolci, secche";628;22;4,6;55,3
"Mango, fresco";56;1;12,6;0,2
"Margarina, 100% vegetale";760;0,6;0,4;84
"Margarina, 2/3 di grassi animali, 1/3 di grassi vegetali";760;0,7;0,4;84
Marmellata;227;0,5;58,7;tr
Marsala all'uovo;150;tr;12,4;tr
Marsala tipico;203;tr;28;
Mascarpone;455;7,6;0,3;47
"Melagrane, fresche";68;0,5;15,9;0,2
"Melanzane, cotte, al microonde";23;0,8;3;0,4
"Melanzane, cotte, in padella";39;1,3;5,4;0,7
"Melanzane, crude";23;1;2,6;0,4
